tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1], device='cuda:0')
torch.return_types.max(
values=tensor([6.81, 4.77, 1.01, 0.18, 3.85, 2.95, 9.80, 3.93, 0.13, 4.30, 6.47, 3.24,
        6.73, 1.67, 0.36, 4.82, 2.49, 1.55, 1.12, 1.75, 0.23, 4.92, 2.89, 0.53,
        5.13], device='cuda:0', grad_fn=<MaxBackward0>),
indices=tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0,
        0], device='cuda:0'))
tensor(2.71, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[     6.81,     -6.54],
        [     4.77,     -4.62],
        [     1.01,     -0.83],
        [     0.18,     -0.10],
        [     3.85,     -3.67],
        [    -2.95,      2.95],
        [   -10.02,      9.80],
        [    -3.89,      3.93],
        [    -0.01,      0.13],
        [     4.30,     -4.12],
        [    -6.46,      6.47],
        [    -3.36,      3.24],
        [    -6.87,      6.73],
        [    -1.69,      1.67],
        [    -0.23,      0.36],
        [    -4.85,      4.82],
        [    -2.36,      2.49],
        [     1.55,     -1.43],
        [    -1.05,      1.12],
        [    -1.77,      1.75],
        [     0.23,     -0.09],
        [     4.92,     -4.76],
        [    -2.86,      2.89],
        [     0.53,     -0.40],
        [     5.13,     -4.96]], device='cuda:0', grad_fn=<AddmmBackward0>)
